Family Code,County,Cars,Computer Owned,Internet Status
81,Donegal,2,computer_yes,internet_broadband
82,Donegal,1,computer_yes,internet_no
83,Donegal,1,computer_yes,internet_no
84,Donegal,0,computer_yes,internet_broadband
85,Donegal,1,computer_yes,internet_broadband
86,Donegal,1,computer_yes,internet_broadband
87,Donegal,2,computer_no,internet_broadband
88,Donegal,1,computer_yes,internet_other
89,Donegal,1,computer_yes,internet_broadband
90,Donegal,2,computer_yes,internet_broadband
91,Donegal,1,computer_no,internet_no
92,Donegal,2,computer_no,internet_broadband
93,Donegal,1,computer_yes,internet_broadband
94,Donegal,0,computer_yes,internet_broadband
95,Donegal,0,computer_yes,internet_no
96,Donegal,2,computer_yes,internet_broadband
97,Donegal,1,computer_yes,internet_broadband
98,Donegal,1,computer_no,internet_broadband
99,Donegal,1,computer_yes,internet_broadband
100,Donegal,1,computer_yes,internet_broadband
101,Donegal,2,computer_yes,internet_broadband
102,Donegal,2,computer_yes,internet_no
103,Donegal,1,computer_yes,internet_broadband
104,Donegal,1,computer_no,internet_broadband
105,Donegal,1,computer_no,internet_broadband
106,Donegal,0,computer_no,internet_no
107,Donegal,1,computer_yes,internet_broadband
108,Donegal,1,computer_yes,internet_no
109,Donegal,4,computer_yes,internet_no
110,Donegal,1,computer_yes,internet_no
111,Donegal,0,computer_yes,internet_broadband
112,Donegal,1,computer_n/a,internet_broadband
113,Donegal,3,computer_yes,internet_broadband
114,Donegal,1,computer_no,internet_broadband
115,Donegal,2,computer_no,internet_broadband
116,Donegal,1,computer_no,internet_broadband
117,Donegal,2,computer_no,internet_broadband
118,Donegal,1,computer_no,internet_broadband
119,Donegal,1,computer_yes,internet_broadband
120,Donegal,2,computer_yes,internet_broadband
121,Donegal,2,computer_yes,internet_broadband
122,Donegal,0,computer_no,internet_no
123,Donegal,1,computer_yes,internet_no
124,Donegal,2,computer_yes,internet_broadband
125,Donegal,2,computer_no,internet_broadband
126,Donegal,1,computer_yes,internet_broadband
127,Donegal,1,computer_yes,internet_no
128,Donegal,1,computer_yes,internet_broadband
129,Donegal,2,computer_yes,internet_broadband
130,Donegal,3,computer_yes,internet_no
131,Donegal,1,computer_no,internet_broadband
132,Donegal,1,computer_yes,internet_broadband
133,Donegal,2,computer_no,internet_other
134,Monaghan,2,computer_yes,internet_broadband
135,Monaghan,1,computer_no,internet_broadband
136,Monaghan,1,computer_yes,internet_broadband
137,Monaghan,2,computer_yes,internet_broadband
138,Monaghan,1,computer_yes,internet_no
139,Monaghan,1,computer_yes,internet_broadband
140,Monaghan,0,computer_yes,internet_broadband
141,Monaghan,3,computer_yes,internet_broadband
142,Monaghan,2,computer_yes,internet_broadband
143,Monaghan,1,computer_yes,internet_no
144,Monaghan,2,computer_yes,internet_broadband
145,Monaghan,1,computer_yes,internet_no
146,Monaghan,0,computer_yes,internet_broadband
147,Monaghan,2,computer_no,internet_broadband
148,Monaghan,2,computer_no,internet_no
149,Monaghan,1,computer_no,internet_broadband
150,Monaghan,2,computer_yes,internet_no
151,Monaghan,1,computer_no,internet_broadband
152,Monaghan,2,computer_yes,internet_other
153,Monaghan,0,computer_yes,internet_no
154,Monaghan,1,computer_no,internet_broadband
155,Monaghan,2,computer_yes,internet_broadband
156,Monaghan,0,computer_yes,internet_broadband
157,Monaghan,2,computer_no,internet_other
158,Monaghan,2,computer_yes,internet_broadband
159,Monaghan,1,computer_no,internet_no
160,Monaghan,1,computer_no,internet_no
161,Monaghan,1,computer_yes,internet_no
162,Monaghan,2,computer_no,internet_broadband
163,Monaghan,1,computer_yes,internet_broadband
164,Monaghan,2,computer_no,internet_broadband
165,Monaghan,2,computer_no,internet_broadband
166,Monaghan,1,computer_yes,internet_no
167,Monaghan,0,computer_no,internet_no
168,Monaghan,2,computer_no,internet_broadband
169,Monaghan,2,computer_yes,internet_no
170,Monaghan,3,computer_yes,internet_no
171,Monaghan,2,computer_yes,internet_broadband
172,Monaghan,0,computer_n/a,internet_no
173,Monaghan,1,computer_no,internet_no
174,Monaghan,2,computer_yes,internet_broadband
175,Monaghan,0,computer_yes,internet_broadband
