Family Code,County,Cars,Computer Owned,Internet Status,Transport,Start Time,Travel Time
194,Dublin,1,computer_n/a,internet_broadband,travel_car,leave_0830,time_15
195,Dublin,3,computer_yes,internet_broadband,travel_lift,leave_0730,time_90
196,Dublin,3,computer_yes,internet_other,travel_car,leave_n/a,time_30
197,Dublin,2,computer_yes,internet_broadband,travel_foot,leave_0830,time_15
198,Dublin,1,computer_yes,internet_other,travel_car,leave_0900,time_15
199,Dublin,1,computer_yes,internet_no,travel_other,leave_after_0930,time_90
200,Dublin,0,computer_yes,internet_broadband,travel_foot,leave_0800,time_30
201,Dublin,1,computer_yes,internet_broadband,travel_car,leave_after_0930,time_30
202,Dublin,0,computer_no,internet_no,travel_van,leave_0730,time_60
203,Dublin,1,computer_yes,internet_broadband,travel_train,leave_0730,time_15
204,Dublin,1,computer_yes,internet_other,travel_other,leave_0900,time_45
205,Dublin,2,computer_no,internet_broadband,travel_car,leave_0830,time_45
206,Dublin,2,computer_no,internet_broadband,travel_train,leave_0730,time_15
207,Dublin,1,computer_yes,internet_broadband,travel_lift,leave_0800,time_15
208,Dublin,2,computer_yes,internet_broadband,travel_car,leave_n/a,time_30
209,Dublin,0,computer_yes,internet_broadband,travel_car,leave_0700,time_30
210,Dublin,1,computer_yes,internet_broadband,travel_car,leave_0700,time_45
211,Dublin,1,computer_n/a,internet_broadband,travel_train,leave_0830,time_15
212,Dublin,0,computer_no,internet_broadband,travel_bus,leave_0800,time_15
213,Dublin,1,computer_yes,internet_no,travel_foot,leave_0800,time_30
214,Dublin,1,computer_yes,internet_broadband,travel_other,leave_0930,time_90
215,Dublin,0,computer_yes,internet_broadband,travel_lift,leave_0930,time_n/a
216,Dublin,1,computer_no,internet_broadband,travel_lift,leave_0900,time_60
217,Dublin,2,computer_no,internet_no,travel_car,leave_0930,time_45
218,Dublin,1,computer_yes,internet_no,travel_lift,leave_0800,time_60
219,Dublin,2,computer_yes,internet_broadband,travel_foot,leave_after_0930,time_15
220,Dublin,1,computer_no,internet_broadband,travel_lift,leave_0830,time_90
221,Dublin,1,computer_yes,internet_no,travel_car,leave_0830,time_n/a
222,Dublin,4,computer_yes,internet_broadband,travel_car,leave_0800,time_15
223,Dublin,2,computer_no,internet_broadband,travel_foot,leave_0830,time_90
224,Dublin,2,computer_yes,internet_broadband,travel_bicycle,leave_0900,time_15
225,Dublin,1,computer_yes,internet_broadband,travel_car,leave_0700,time_15
226,Dublin,3,computer_yes,internet_broadband,travel_foot,leave_0800,time_45
227,Dublin,1,computer_yes,internet_no,travel_bus,leave_n/a,time_30
228,Dublin,0,computer_yes,internet_broadband,travel_bus,leave_0930,time_n/a
229,Dublin,2,computer_yes,internet_broadband,travel_car,leave_0800,time_15
230,Dublin,1,computer_no,internet_broadband,travel_car,leave_0700,time_30
231,Dublin,0,computer_yes,internet_broadband,travel_car,leave_0800,time_15
232,Dublin,2,computer_yes,internet_broadband,travel_car,leave_0630,time_30
233,Dublin,2,computer_no,internet_broadband,travel_foot,leave_0900,time_90
234,Dublin,0,computer_yes,internet_broadband,travel_car,leave_0830,time_n/a
235,Dublin,1,computer_yes,internet_no,travel_bicycle,leave_0900,time_45
236,Dublin,1,computer_no,internet_no,travel_van,leave_0630,time_45
237,Dublin,0,computer_no,internet_broadband,travel_foot,leave_0830,time_15
238,Dublin,1,computer_yes,internet_broadband,travel_bus,leave_0800,time_30
239,Dublin,2,computer_no,internet_broadband,travel_car,leave_after_0930,time_15
240,Dublin,1,computer_no,internet_broadband,travel_other,leave_0900,time_n/a
241,Dublin,1,computer_yes,internet_n/a,travel_car,leave_n/a,time_n/a
242,Dublin,1,computer_yes,internet_other,travel_car,leave_0830,time_15
243,Dublin,2,computer_no,internet_no,travel_car,leave_0630,time_30
244,Dublin,2,computer_no,internet_broadband,travel_car,leave_0800,time_45
245,Dublin,1,computer_yes,internet_broadband,travel_car,leave_0800,time_15
246,Dublin,2,computer_yes,internet_other,travel_car,leave_0830,time_90
247,Dublin,2,computer_yes,internet_broadband,travel_car,leave_0630,time_60
248,Dublin,1,computer_yes,internet_broadband,travel_foot,leave_0900,time_30
249,Dublin,2,computer_yes,internet_no,travel_foot,leave_0700,time_60
250,Dublin,1,computer_yes,internet_broadband,travel_car,leave_0800,time_45
251,Dublin,1,computer_yes,internet_broadband,travel_car,leave_0700,time_30
252,Dublin,1,computer_yes,internet_broadband,travel_bus,leave_0830,time_15
253,Dublin,0,computer_yes,internet_broadband,travel_car,leave_0700,time_30
254,Dublin,3,computer_yes,internet_broadband,travel_van,leave_0800,time_15
255,Dublin,0,computer_no,internet_broadband,travel_lift,leave_0800,time_90+
256,Dublin,2,computer_yes,internet_n/a,travel_car,leave_0900,time_15
257,Dublin,3,computer_yes,internet_other,travel_lift,leave_0730,time_90
258,Dublin,0,computer_yes,internet_broadband,travel_car,leave_n/a,time_15
259,Dublin,1,computer_yes,internet_other,travel_lift,leave_0900,time_15
260,Dublin,0,computer_yes,internet_no,travel_lift,leave_0900,time_30
261,Dublin,1,computer_yes,internet_broadband,travel_car,leave_0930,time_15
262,Dublin,2,computer_yes,internet_broadband,travel_car,leave_0930,time_90
263,Dublin,2,computer_no,internet_broadband,travel_foot,leave_0730,time_90
264,Dublin,0,computer_yes,internet_broadband,travel_train,leave_0830,time_30
265,Dublin,2,computer_yes,internet_no,travel_bus,leave_after_0930,time_30
266,Dublin,1,computer_yes,internet_broadband,travel_bus,leave_0730,time_30
267,Dublin,1,computer_no,internet_no,travel_train,leave_0830,time_15
268,Dublin,1,computer_yes,internet_broadband,travel_van,leave_0930,time_15
269,Dublin,1,computer_yes,internet_broadband,travel_foot,leave_0830,time_15
270,Dublin,2,computer_yes,internet_broadband,travel_other,leave_0900,time_90
271,Dublin,1,computer_yes,internet_broadband,travel_lift,leave_0930,time_15
272,Dublin,2,computer_yes,internet_no,travel_foot,leave_0900,time_45
273,Dublin,1,computer_yes,internet_broadband,travel_foot,leave_0730,time_30
274,Dublin,1,computer_yes,internet_no,travel_foot,leave_0630,time_90
275,Dublin,2,computer_no,internet_no,travel_bus,leave_0800,time_30
276,Dublin,3,computer_yes,internet_broadband,travel_car,leave_0800,time_15
277,Dublin,1,computer_yes,internet_broadband,travel_lift,leave_0630,time_n/a
278,Dublin,0,computer_yes,internet_broadband,travel_bicycle,leave_n/a,time_30
279,Dublin,2,computer_yes,internet_broadband,travel_car,leave_0830,time_15
280,Dublin,2,computer_no,internet_broadband,travel_foot,leave_0900,time_30
281,Dublin,3,computer_yes,internet_other,travel_bus,leave_0800,time_15
282,Dublin,1,computer_no,internet_no,travel_car,leave_n/a,time_30
283,Dublin,1,computer_no,internet_broadband,travel_bus,leave_0900,time_45
284,Dublin,2,computer_yes,internet_broadband,travel_car,leave_after_0930,time_30
285,Dublin,0,computer_n/a,internet_broadband,travel_other,leave_0730,time_60
286,Dublin,1,computer_yes,internet_no,travel_foot,leave_n/a,time_90+
287,Dublin,1,computer_yes,internet_broadband,travel_car,leave_0730,time_30
288,Dublin,1,computer_no,internet_broadband,travel_foot,leave_0800,time_30
289,Dublin,0,computer_yes,internet_no,travel_car,leave_0830,time_30
290,Dublin,1,computer_n/a,internet_broadband,travel_lift,leave_0800,time_30
291,Dublin,1,computer_yes,internet_broadband,travel_bus,leave_n/a,time_90
292,Dublin,1,computer_yes,internet_broadband,travel_lift,leave_0900,time_n/a
293,Dublin,1,computer_yes,internet_broadband,travel_car,leave_0900,time_45
294,Dublin,2,computer_yes,internet_no,travel_car,leave_0830,time_90+
295,Dublin,0,computer_yes,internet_broadband,travel_car,leave_0930,time_90
296,Dublin,1,computer_yes,internet_no,travel_car,leave_0830,time_15
297,Dublin,0,computer_yes,internet_broadband,travel_car,leave_0900,time_30
298,Dublin,2,computer_no,internet_broadband,travel_car,leave_0800,time_45
299,Dublin,0,computer_no,internet_broadband,travel_car,leave_0800,time_15
300,Dublin,2,computer_no,internet_broadband,travel_van,leave_0930,time_90
301,Dublin,3,computer_yes,internet_broadband,travel_bicycle,leave_0830,time_30
302,Dublin,2,computer_yes,internet_broadband,travel_car,leave_0830,time_15
303,Dublin,2,computer_yes,internet_broadband,travel_car,leave_0800,time_45
304,Dublin,0,computer_yes,internet_broadband,travel_car,leave_0730,time_30
305,Dublin,2,computer_yes,internet_broadband,travel_foot,leave_0900,time_60
306,Dublin,2,computer_yes,internet_broadband,travel_foot,leave_0730,time_60
307,Dublin,0,computer_yes,internet_broadband,travel_foot,leave_0630,time_30
308,Dublin,0,computer_no,internet_broadband,travel_van,leave_0930,time_30
309,Dublin,1,computer_yes,internet_broadband,travel_lift,leave_0800,time_15
310,Dublin,0,computer_yes,internet_broadband,travel_foot,leave_0830,time_90
311,Dublin,0,computer_yes,internet_broadband,travel_lift,leave_0730,time_30
312,Dublin,2,computer_no,internet_broadband,travel_bicycle,leave_0800,time_15
313,Dublin,0,computer_yes,internet_broadband,travel_car,leave_0900,time_30
314,Dublin,1,computer_yes,internet_broadband,travel_car,leave_0900,time_15
315,Dublin,1,computer_yes,internet_broadband,travel_bus,leave_0700,time_30
316,Dublin,0,computer_no,internet_broadband,travel_lift,leave_0900,time_30
317,Dublin,2,computer_yes,internet_other,travel_train,leave_0700,time_30
318,Dublin,2,computer_yes,internet_broadband,travel_foot,leave_0700,time_15
319,Dublin,1,computer_yes,internet_other,travel_car,leave_0930,time_15
320,Dublin,1,computer_no,internet_broadband,travel_bus,leave_0730,time_45
321,Dublin,1,computer_yes,internet_no,travel_other,leave_0800,time_15
322,Dublin,1,computer_yes,internet_broadband,travel_lift,leave_0900,time_15
323,Dublin,1,computer_no,internet_no,travel_car,leave_0800,time_60
324,Dublin,0,computer_yes,internet_broadband,travel_car,leave_after_0930,time_15
325,Dublin,1,computer_yes,internet_broadband,travel_other,leave_0800,time_15
326,Dublin,0,computer_yes,internet_broadband,travel_foot,leave_0900,time_30
327,Dublin,2,computer_yes,internet_no,travel_car,leave_0700,time_30
328,Dublin,0,computer_yes,internet_broadband,travel_lift,leave_0700,time_45
329,Dublin,0,computer_yes,internet_broadband,travel_lift,leave_0900,time_30
330,Dublin,1,computer_no,internet_no,travel_bus,leave_0930,time_30
331,Dublin,3,computer_yes,internet_broadband,travel_other,leave_0830,time_n/a
332,Dublin,2,computer_yes,internet_broadband,travel_motorcycle,leave_0800,time_45
333,Dublin,1,computer_no,internet_broadband,travel_foot,leave_0900,time_30
334,Dublin,2,computer_yes,internet_broadband,travel_lift,leave_0900,time_45
335,Dublin,1,computer_yes,internet_broadband,travel_car,leave_0700,time_90
336,Dublin,1,computer_yes,internet_broadband,travel_car,leave_0800,time_30
337,Dublin,1,computer_no,internet_broadband,travel_car,leave_0930,time_90
338,Dublin,2,computer_yes,internet_broadband,travel_bus,leave_after_0930,time_45
339,Dublin,2,computer_yes,internet_broadband,travel_van,leave_0700,time_15
340,Dublin,1,computer_yes,internet_broadband,travel_car,leave_n/a,time_n/a
341,Dublin,2,computer_yes,internet_n/a,travel_foot,leave_0730,time_30
342,Dublin,1,computer_yes,internet_no,travel_car,leave_after_0930,time_15
343,Dublin,1,computer_yes,internet_broadband,travel_foot,leave_0900,time_15
344,Dublin,0,computer_yes,internet_broadband,travel_car,leave_after_0930,time_15
345,Dublin,1,computer_yes,internet_no,travel_van,leave_0830,time_n/a
346,Dublin,2,computer_yes,internet_no,travel_bus,leave_0900,time_30
347,Dublin,0,computer_yes,internet_broadband,travel_car,leave_0930,time_30
348,Dublin,1,computer_yes,internet_broadband,travel_car,leave_0900,time_n/a
349,Dublin,1,computer_no,internet_broadband,travel_car,leave_0900,time_30
350,Dublin,2,computer_yes,internet_broadband,travel_car,leave_0800,time_15
351,Dublin,2,computer_no,internet_no,travel_bus,leave_0830,time_45
352,Dublin,0,computer_yes,internet_no,travel_car,leave_0800,time_15
353,Dublin,2,computer_no,internet_broadband,travel_foot,leave_0700,time_45
354,Dublin,1,computer_yes,internet_no,travel_bus,leave_0900,time_90
355,Dublin,1,computer_no,internet_other,travel_bus,leave_0830,time_15
356,Dublin,2,computer_yes,internet_other,travel_car,leave_0730,time_15
357,Dublin,0,computer_yes,internet_broadband,travel_car,leave_0800,time_30
358,Dublin,1,computer_no,internet_broadband,travel_bus,leave_0900,time_n/a
359,Dublin,2,computer_yes,internet_broadband,travel_van,leave_n/a,time_90+
360,Dublin,0,computer_no,internet_broadband,travel_car,leave_0700,time_15
361,Dublin,2,computer_yes,internet_broadband,travel_car,leave_0800,time_15
362,Dublin,3,computer_yes,internet_no,travel_car,leave_0900,time_45
363,Dublin,2,computer_no,internet_broadband,travel_van,leave_0730,time_30
364,Dublin,2,computer_yes,internet_no,travel_bicycle,leave_0930,time_90
365,Dublin,2,computer_yes,internet_broadband,travel_lift,leave_0630,time_n/a
366,Dublin,1,computer_yes,internet_no,travel_bus,leave_0830,time_45
367,Dublin,1,computer_yes,internet_no,travel_lift,leave_0900,time_90
368,Dublin,2,computer_yes,internet_broadband,travel_bicycle,leave_0830,time_30
369,Dublin,2,computer_no,internet_broadband,travel_car,leave_0630,time_45
370,Dublin,1,computer_yes,internet_broadband,travel_car,leave_0630,time_30
371,Dublin,2,computer_yes,internet_broadband,travel_car,leave_after_0930,time_15
372,Dublin,1,computer_yes,internet_broadband,travel_bicycle,leave_0900,time_45
373,Dublin,0,computer_yes,internet_broadband,travel_foot,leave_0800,time_30
374,Dublin,2,computer_yes,internet_no,travel_foot,leave_0730,time_15
